Timestamp (GMT),Lifetouch Heart Rate,Lifetouch Respiration Rate,Oximeter SpO2,Oximeter Pulse
07/03/2016 21:02:00,,,,
07/03/2016 21:03:00,,,,
07/03/2016 21:04:00,,,,
07/03/2016 21:05:00,,,,
07/03/2016 21:06:00,,,,
07/03/2016 21:07:00,,,,
07/03/2016 21:08:00,,,,
07/03/2016 21:09:00,,,,
07/03/2016 21:10:00,,,,
07/03/2016 21:11:00,,,,
07/03/2016 21:12:00,,,,
07/03/2016 21:13:00,,,,
07/03/2016 21:14:00,,,,
07/03/2016 21:15:00,,,,
07/03/2016 21:16:00,,,,
07/03/2016 21:17:00,,,,
07/03/2016 21:18:00,,,,
07/03/2016 21:19:00,,,,
07/03/2016 21:20:00,,,,
07/03/2016 21:21:00,,,,
07/03/2016 21:22:00,,,,
07/03/2016 21:23:00,,,,
07/03/2016 21:24:00,,,,
07/03/2016 21:25:00,,,,
07/03/2016 21:26:00,,,,
07/03/2016 21:27:00,,,,
07/03/2016 21:28:00,,,,
07/03/2016 21:29:00,,,,
07/03/2016 21:30:00,,,,
07/03/2016 21:31:00,,,,
07/03/2016 21:32:00,,,,
07/03/2016 21:33:00,,,,
07/03/2016 21:34:00,,,,
07/03/2016 21:35:00,,,,
07/03/2016 21:36:00,,,,
07/03/2016 21:37:00,,,,
07/03/2016 21:38:00,,,,
07/03/2016 21:39:00,,,,
07/03/2016 21:40:00,,,,
07/03/2016 21:41:00,,,,
07/03/2016 21:42:00,,,,
07/03/2016 21:43:00,,,,
07/03/2016 21:44:00,,,,
07/03/2016 21:45:00,,,,
07/03/2016 21:46:00,,,,
07/03/2016 21:47:00,,,,
07/03/2016 21:48:00,,,,
07/03/2016 21:49:00,,,,
07/03/2016 21:50:00,,,,
07/03/2016 21:51:00,,,,
07/03/2016 21:52:00,,,,
07/03/2016 21:53:00,,,,
07/03/2016 21:54:00,,,,
07/03/2016 21:55:00,,,,
07/03/2016 21:56:00,,,,
07/03/2016 21:57:00,,,,
07/03/2016 21:58:00,,,,
07/03/2016 21:59:00,,,,
07/03/2016 22:00:00,,,,
07/03/2016 22:01:00,,,,
07/03/2016 22:02:00,,,,
07/03/2016 22:03:00,,,,
07/03/2016 22:04:00,,,,
07/03/2016 22:05:00,,,,
07/03/2016 22:06:00,,,,
07/03/2016 22:07:00,,,,
07/03/2016 22:08:00,,,,
07/03/2016 22:09:00,,,,
07/03/2016 22:10:00,,,,
07/03/2016 22:11:00,,,,
07/03/2016 22:12:00,,,,
07/03/2016 22:13:00,,,,
07/03/2016 22:14:00,,,,
07/03/2016 22:15:00,,,,
07/03/2016 22:16:00,,,,
07/03/2016 22:17:00,,,,
07/03/2016 22:18:00,,,,
07/03/2016 22:19:00,,,,
07/03/2016 22:20:00,,,,
07/03/2016 22:21:00,,,,
07/03/2016 22:22:00,,,,
07/03/2016 22:23:00,,,,
07/03/2016 22:24:00,,,,
07/03/2016 22:25:00,,,,
07/03/2016 22:26:00,,,,
07/03/2016 22:27:00,,,,
07/03/2016 22:28:00,,,,
07/03/2016 22:29:00,,,,
07/03/2016 22:30:00,,,,
07/03/2016 22:31:00,,,,
07/03/2016 22:32:00,,,,
07/03/2016 22:33:00,,,,
07/03/2016 22:34:00,,,,
07/03/2016 22:35:00,,,,
07/03/2016 22:36:00,,,,
07/03/2016 22:37:00,,,,
07/03/2016 22:38:00,,,,
07/03/2016 22:39:00,,,,
07/03/2016 22:40:00,,,,
07/03/2016 22:41:00,,,,
07/03/2016 22:42:00,,,,
07/03/2016 22:43:00,,,,
07/03/2016 22:44:00,,,,
07/03/2016 22:45:00,,,,
07/03/2016 22:46:00,,,,
07/03/2016 22:47:00,,,,
07/03/2016 22:48:00,,,,
07/03/2016 22:49:00,,,,
07/03/2016 22:50:00,,,,
07/03/2016 22:51:00,,,,
07/03/2016 22:52:00,,,,
07/03/2016 22:53:00,,,,
07/03/2016 22:54:00,,,,
07/03/2016 22:55:00,,,,
07/03/2016 22:56:00,,,,
07/03/2016 22:57:00,,,,
07/03/2016 22:58:00,,,,
07/03/2016 22:59:00,,,,
07/03/2016 23:00:00,,,,
07/03/2016 23:01:00,,,,
07/03/2016 23:02:00,,,,
07/03/2016 23:03:00,,,,
07/03/2016 23:04:00,,,,
07/03/2016 23:05:00,,,,
07/03/2016 23:06:00,,,,
07/03/2016 23:07:00,,,,
07/03/2016 23:08:00,,,,
07/03/2016 23:09:00,,,,
07/03/2016 23:10:00,,,,
07/03/2016 23:11:00,,,,
07/03/2016 23:12:00,,,,
07/03/2016 23:13:00,,,,
07/03/2016 23:14:00,,,,
07/03/2016 23:15:00,,,,
07/03/2016 23:16:00,,,,
07/03/2016 23:17:00,,,,
07/03/2016 23:18:00,,,,
07/03/2016 23:19:00,,,,
07/03/2016 23:20:00,,,,
07/03/2016 23:21:00,,,,
07/03/2016 23:22:00,,,,
07/03/2016 23:23:00,,,,
07/03/2016 23:24:00,,,,
07/03/2016 23:25:00,,,,
07/03/2016 23:26:00,,,,
07/03/2016 23:27:00,,,,
07/03/2016 23:28:00,,,,
07/03/2016 23:29:00,,,,
07/03/2016 23:30:00,,,,
07/03/2016 23:31:00,,,,
07/03/2016 23:32:00,,,,
07/03/2016 23:33:00,,,,
07/03/2016 23:34:00,,,,
07/03/2016 23:35:00,,,,
07/03/2016 23:36:00,,,,
07/03/2016 23:37:00,,,,
07/03/2016 23:38:00,,,,
07/03/2016 23:39:00,,,,
07/03/2016 23:40:00,,,,
07/03/2016 23:41:00,,,,
07/03/2016 23:42:00,,,,
07/03/2016 23:43:00,,,,
07/03/2016 23:44:00,,,,
07/03/2016 23:45:00,,,,
07/03/2016 23:46:00,,,,
07/03/2016 23:47:00,,,,
07/03/2016 23:48:00,,,,
07/03/2016 23:49:00,,,,
07/03/2016 23:50:00,,,,
07/03/2016 23:51:00,,,,
07/03/2016 23:52:00,,,,
07/03/2016 23:53:00,,,,
07/03/2016 23:54:00,,,,
07/03/2016 23:55:00,,,,
07/03/2016 23:56:00,,,,
07/03/2016 23:57:00,,,,
07/03/2016 23:58:00,,,,
07/03/2016 23:59:00,,,,
08/03/2016 00:00:00,,,,
08/03/2016 00:01:00,,,,
08/03/2016 00:02:00,,,,
08/03/2016 00:03:00,,,,
08/03/2016 00:04:00,,,,
08/03/2016 00:05:00,,,,
08/03/2016 00:06:00,,,,
08/03/2016 00:07:00,,,,
08/03/2016 00:08:00,,,,
08/03/2016 00:09:00,,,,
08/03/2016 00:10:00,,,,
08/03/2016 00:11:00,,,,
08/03/2016 00:12:00,,,,
08/03/2016 00:13:00,,,,
08/03/2016 00:14:00,,,,
08/03/2016 00:15:00,,,,
08/03/2016 00:16:00,,,,
08/03/2016 00:17:00,,,,
08/03/2016 00:18:00,,,,
08/03/2016 00:19:00,,,,
08/03/2016 00:20:00,,,,
08/03/2016 00:21:00,,,,
08/03/2016 00:22:00,,,,
08/03/2016 00:23:00,,,,
08/03/2016 00:24:00,,,,
08/03/2016 00:25:00,,,,
08/03/2016 00:26:00,,,,
08/03/2016 00:27:00,,,,
08/03/2016 00:28:00,,,,
08/03/2016 00:29:00,,,,
08/03/2016 00:30:00,,,,
08/03/2016 00:31:00,,,,
08/03/2016 00:32:00,,,,
08/03/2016 00:33:00,,,,
08/03/2016 00:34:00,,,,
08/03/2016 00:35:00,,,,
08/03/2016 00:36:00,,,,
08/03/2016 00:37:00,,,,
08/03/2016 00:38:00,,,,
08/03/2016 00:39:00,,,,
08/03/2016 00:40:00,,,,
08/03/2016 00:41:00,,,,
08/03/2016 00:42:00,,,,
08/03/2016 00:43:00,,,,
08/03/2016 00:44:00,,,,
08/03/2016 00:45:00,,,,
08/03/2016 00:46:00,,,,
08/03/2016 00:47:00,,,,
08/03/2016 00:48:00,,,,
08/03/2016 00:49:00,,,,
08/03/2016 00:50:00,,,,
08/03/2016 00:51:00,,,,
08/03/2016 00:52:00,,,,
08/03/2016 00:53:00,,,,
08/03/2016 00:54:00,,,,
08/03/2016 00:55:00,,,,
08/03/2016 00:56:00,,,,
08/03/2016 00:57:00,,,,
08/03/2016 00:58:00,,,,
08/03/2016 00:59:00,,,,
08/03/2016 01:00:00,,,,
08/03/2016 01:01:00,,,,
08/03/2016 01:02:00,,,,
08/03/2016 01:03:00,,,,
08/03/2016 01:04:00,,,,
08/03/2016 01:05:00,,,,
08/03/2016 01:06:00,,,,
08/03/2016 01:07:00,,,,
08/03/2016 01:08:00,,,,
08/03/2016 01:09:00,,,,
08/03/2016 01:10:00,,,,
08/03/2016 01:11:00,,,,
08/03/2016 01:12:00,,,,
08/03/2016 01:13:00,,,,
08/03/2016 01:14:00,,,,
08/03/2016 01:15:00,,,,
08/03/2016 01:16:00,,,,
08/03/2016 01:17:00,,,,
08/03/2016 01:18:00,,,,
08/03/2016 01:19:00,,,,
08/03/2016 01:20:00,,,,
08/03/2016 01:21:00,,,,
08/03/2016 01:22:00,,,,
08/03/2016 01:23:00,,,,
08/03/2016 01:24:00,,,,
08/03/2016 01:25:00,,,,
08/03/2016 01:26:00,,,,
08/03/2016 01:27:00,,,,
08/03/2016 01:28:00,,,,
08/03/2016 01:29:00,,,,
08/03/2016 01:30:00,,,,
08/03/2016 01:31:00,,,,
08/03/2016 01:32:00,,,,
08/03/2016 01:33:00,,,,
08/03/2016 01:34:00,,,,
08/03/2016 01:35:00,,,,
08/03/2016 01:36:00,,,,
08/03/2016 01:37:00,,,,
08/03/2016 01:38:00,,,,
08/03/2016 01:39:00,,,,
08/03/2016 01:40:00,,,,
08/03/2016 01:41:00,,,,
08/03/2016 01:42:00,,,,
08/03/2016 01:43:00,,,,
08/03/2016 01:44:00,,,,
08/03/2016 01:45:00,,,,
08/03/2016 01:46:00,,,,
08/03/2016 01:47:00,,,,
08/03/2016 01:48:00,,,,
08/03/2016 01:49:00,,,,
08/03/2016 01:50:00,,,,
08/03/2016 01:51:00,,,,
08/03/2016 01:52:00,,,,
08/03/2016 01:53:00,,,,
08/03/2016 01:54:00,,,,
08/03/2016 01:55:00,,,,
08/03/2016 01:56:00,,,,
08/03/2016 01:57:00,,,,
08/03/2016 01:58:00,,,,
08/03/2016 01:59:00,,,,
08/03/2016 02:00:00,,,,
08/03/2016 02:01:00,,,,
08/03/2016 02:02:00,,,,
08/03/2016 02:03:00,,,,
08/03/2016 02:04:00,,,,
08/03/2016 02:05:00,,,,
08/03/2016 02:06:00,,,,
08/03/2016 02:07:00,,,,
08/03/2016 02:08:00,,,,
08/03/2016 02:09:00,,,,
08/03/2016 02:10:00,,,,
08/03/2016 02:11:00,,,,
08/03/2016 02:12:00,,,,
08/03/2016 02:13:00,,,,
08/03/2016 02:14:00,,,,
08/03/2016 02:15:00,,,,
08/03/2016 02:16:00,,,,
08/03/2016 02:17:00,,,,
08/03/2016 02:18:00,,,,
08/03/2016 02:19:00,,,,
08/03/2016 02:20:00,,,,
08/03/2016 02:21:00,,,,
08/03/2016 02:22:00,,,,
08/03/2016 02:23:00,,,,
08/03/2016 02:24:00,,,,
08/03/2016 02:25:00,,,,
08/03/2016 02:26:00,,,,
08/03/2016 02:27:00,,,,
08/03/2016 02:28:00,,,,
08/03/2016 02:29:00,,,,
08/03/2016 02:30:00,,,,
08/03/2016 02:31:00,,,,
08/03/2016 02:32:00,,,,
08/03/2016 02:33:00,,,,
08/03/2016 02:34:00,,,,
08/03/2016 02:35:00,,,,
08/03/2016 02:36:00,,,,
08/03/2016 02:37:00,,,,
08/03/2016 02:38:00,,,,
08/03/2016 02:39:00,,,,
08/03/2016 02:40:00,,,,
08/03/2016 02:41:00,,,,
08/03/2016 02:42:00,,,,
08/03/2016 02:43:00,,,,
08/03/2016 02:44:00,,,,
08/03/2016 02:45:00,,,,
08/03/2016 02:46:00,,,,
08/03/2016 02:47:00,,,,
08/03/2016 02:48:00,,,,
08/03/2016 02:49:00,,,,
08/03/2016 02:50:00,,,,
08/03/2016 02:51:00,,,,
08/03/2016 02:52:00,,,,
08/03/2016 02:53:00,,,,
08/03/2016 02:54:00,,,,
08/03/2016 02:55:00,,,,
08/03/2016 02:56:00,,,,
08/03/2016 02:57:00,,,,
08/03/2016 02:58:00,,,,
08/03/2016 02:59:00,,,,
08/03/2016 03:00:00,,,,
08/03/2016 03:01:00,,,,
08/03/2016 03:02:00,,,,
08/03/2016 03:03:00,,,,
08/03/2016 03:04:00,,,,
08/03/2016 03:05:00,,,,
08/03/2016 03:06:00,,,,
08/03/2016 03:07:00,,,,
08/03/2016 03:08:00,,,,
08/03/2016 03:09:00,,,,
08/03/2016 03:10:00,,,,
08/03/2016 03:11:00,,,,
08/03/2016 03:12:00,,,,
08/03/2016 03:13:00,,,,
08/03/2016 03:14:00,,,,
08/03/2016 03:15:00,,,,
08/03/2016 03:16:00,,,,
08/03/2016 03:17:00,,,,
08/03/2016 03:18:00,,,,
08/03/2016 03:19:00,,,,
08/03/2016 03:20:00,,,,
08/03/2016 03:21:00,,,,
08/03/2016 03:22:00,,,,
08/03/2016 03:23:00,,,,
08/03/2016 03:24:00,,,,
08/03/2016 03:25:00,,,,
08/03/2016 03:26:00,,,,
08/03/2016 03:27:00,,,,
08/03/2016 03:28:00,,,,
08/03/2016 03:29:00,,,,
08/03/2016 03:30:00,,,,
08/03/2016 03:31:00,,,,
08/03/2016 03:32:00,,,,
08/03/2016 03:33:00,,,,
08/03/2016 03:34:00,,,,
08/03/2016 03:35:00,,,,
08/03/2016 03:36:00,,,,
08/03/2016 03:37:00,,,,
08/03/2016 03:38:00,,,,
08/03/2016 03:39:00,,,,
08/03/2016 03:40:00,,,,
08/03/2016 03:41:00,,,,
08/03/2016 03:42:00,,,,
08/03/2016 03:43:00,,,,
08/03/2016 03:44:00,,,,
08/03/2016 03:45:00,,,,
08/03/2016 03:46:00,,,,
08/03/2016 03:47:00,,,,
08/03/2016 03:48:00,,,,
08/03/2016 03:49:00,,,,
08/03/2016 03:50:00,,,,
08/03/2016 03:51:00,,,,
08/03/2016 03:52:00,,,,
08/03/2016 03:53:00,,,,
08/03/2016 03:54:00,,,,
08/03/2016 03:55:00,,,,
08/03/2016 03:56:00,,,,
08/03/2016 03:57:00,,,,
08/03/2016 03:58:00,,,,
08/03/2016 03:59:00,,,,
08/03/2016 04:00:00,,,,
08/03/2016 04:01:00,,,,
08/03/2016 04:02:00,,,,
08/03/2016 04:03:00,,,,
08/03/2016 04:04:00,,,,
08/03/2016 04:05:00,,,,
08/03/2016 04:06:00,,,,
08/03/2016 04:07:00,,,,
08/03/2016 04:08:00,,,,
08/03/2016 04:09:00,,,,
08/03/2016 04:10:00,,,,
08/03/2016 04:11:00,,,,
08/03/2016 04:12:00,,,,
08/03/2016 04:13:00,,,,
08/03/2016 04:14:00,,,,
08/03/2016 04:15:00,,,,
08/03/2016 04:16:00,,,,
08/03/2016 04:17:00,,,,
08/03/2016 04:18:00,,,,
08/03/2016 04:19:00,,,,
08/03/2016 04:20:00,,,,
08/03/2016 04:21:00,,,,
08/03/2016 04:22:00,,,,
08/03/2016 04:23:00,,,,
08/03/2016 04:24:00,,,,
08/03/2016 04:25:00,,,,
08/03/2016 04:26:00,,,,
08/03/2016 04:27:00,,,,
08/03/2016 04:28:00,,,,
08/03/2016 04:29:00,,,,
08/03/2016 04:30:00,,,,
08/03/2016 04:31:00,,,,
08/03/2016 04:32:00,,,,
08/03/2016 04:33:00,,,,
08/03/2016 04:34:00,,,,
08/03/2016 04:35:00,,,,
08/03/2016 04:36:00,,,,
08/03/2016 04:37:00,,,,
08/03/2016 04:38:00,,,,
08/03/2016 04:39:00,,,,
08/03/2016 04:40:00,,,,
08/03/2016 04:41:00,,,,
08/03/2016 04:42:00,,,,
08/03/2016 04:43:00,,,,
08/03/2016 04:44:00,,,,
08/03/2016 04:45:00,,,,
08/03/2016 04:46:00,,,,
08/03/2016 04:47:00,,,,
08/03/2016 04:48:00,,,,
08/03/2016 04:49:00,,,,
08/03/2016 04:50:00,,,,
08/03/2016 04:51:00,,,,
08/03/2016 04:52:00,,,,
08/03/2016 04:53:00,,,,
08/03/2016 04:54:00,,,,
08/03/2016 04:55:00,,,,
08/03/2016 04:56:00,,,,
08/03/2016 04:57:00,,,,
08/03/2016 04:58:00,,,,
08/03/2016 04:59:00,,,,
08/03/2016 05:00:00,,,,
08/03/2016 05:01:00,,,,
08/03/2016 05:02:00,,,,
08/03/2016 05:03:00,,,,
08/03/2016 05:04:00,,,,
08/03/2016 05:05:00,,,,
08/03/2016 05:06:00,,,,
08/03/2016 05:07:00,,,,
08/03/2016 05:08:00,,,,
08/03/2016 05:09:00,,,,
08/03/2016 05:10:00,,,,
08/03/2016 05:11:00,,,,
08/03/2016 05:12:00,,,,
08/03/2016 05:13:00,,,,
08/03/2016 05:14:00,,,,
08/03/2016 05:15:00,,,,
08/03/2016 05:16:00,,,,
08/03/2016 05:17:00,,,,
08/03/2016 05:18:00,,,,
08/03/2016 05:19:00,,,,
08/03/2016 05:20:00,,,,
08/03/2016 05:21:00,,,,
08/03/2016 05:22:00,,,,
08/03/2016 05:23:00,,,,
08/03/2016 05:24:00,,,,
08/03/2016 05:25:00,,,,
08/03/2016 05:26:00,,,,
08/03/2016 05:27:00,,,,
08/03/2016 05:28:00,,,,
08/03/2016 05:29:00,,,,
08/03/2016 05:30:00,,,,
08/03/2016 05:31:00,,,,
08/03/2016 05:32:00,,,,
08/03/2016 05:33:00,,,,
08/03/2016 05:34:00,,,,
08/03/2016 05:35:00,,,,
08/03/2016 05:36:00,,,,
08/03/2016 05:37:00,,,,
08/03/2016 05:38:00,,,,
08/03/2016 05:39:00,,,,
08/03/2016 05:40:00,,,,
08/03/2016 05:41:00,,,,
08/03/2016 05:42:00,,,,
08/03/2016 05:43:00,,,,
08/03/2016 05:44:00,,,,
08/03/2016 05:45:00,,,,
08/03/2016 05:46:00,,,,
08/03/2016 05:47:00,,,,
08/03/2016 05:48:00,,,,
08/03/2016 05:49:00,,,,
08/03/2016 05:50:00,,,,
08/03/2016 05:51:00,,,,
08/03/2016 05:52:00,,,,
08/03/2016 05:53:00,,,,
08/03/2016 05:54:00,,,,
08/03/2016 05:55:00,,,,
08/03/2016 05:56:00,,,,
08/03/2016 05:57:00,,,,
08/03/2016 05:58:00,,,,
08/03/2016 05:59:00,,,,
08/03/2016 06:00:00,,,,
08/03/2016 06:01:00,,,,
08/03/2016 06:02:00,,,,
08/03/2016 06:03:00,,,,
08/03/2016 06:04:00,,,,
08/03/2016 06:05:00,,,,
08/03/2016 06:06:00,,,,
08/03/2016 06:07:00,,,,
08/03/2016 06:08:00,,,,
08/03/2016 06:09:00,,,,
08/03/2016 06:10:00,,,,
08/03/2016 06:11:00,,,,
08/03/2016 06:12:00,,,,
08/03/2016 06:13:00,,,,
08/03/2016 06:14:00,,,,
08/03/2016 06:15:00,,,,
08/03/2016 06:16:00,,,,
08/03/2016 06:17:00,,,,
08/03/2016 06:18:00,,,,
08/03/2016 06:19:00,,,,
08/03/2016 06:20:00,,,,
08/03/2016 06:21:00,,,,
08/03/2016 06:22:00,,,,
08/03/2016 06:23:00,,,,
08/03/2016 06:24:00,,,,
08/03/2016 06:25:00,,,,
08/03/2016 06:26:00,,,,
08/03/2016 06:27:00,,,,
08/03/2016 06:28:00,,,,
08/03/2016 06:29:00,,,,
08/03/2016 06:30:00,,,,
08/03/2016 06:31:00,,,,
08/03/2016 06:32:00,,,,
08/03/2016 06:33:00,,,,
08/03/2016 06:34:00,,,,
08/03/2016 06:35:00,,,,
08/03/2016 06:36:00,,,,
08/03/2016 06:37:00,,,,
08/03/2016 06:38:00,,,,
08/03/2016 06:39:00,,,,
08/03/2016 06:40:00,,,,
08/03/2016 06:41:00,,,,
08/03/2016 06:42:00,,,,
08/03/2016 06:43:00,,,,
08/03/2016 06:44:00,,,,
08/03/2016 06:45:00,,,,
08/03/2016 06:46:00,,,,
08/03/2016 06:47:00,,,,
08/03/2016 06:48:00,,,,
08/03/2016 06:49:00,,,,
08/03/2016 06:50:00,,,,
08/03/2016 06:51:00,,,,
08/03/2016 06:52:00,,,,
08/03/2016 06:53:00,,,,
08/03/2016 06:54:00,,,,
08/03/2016 06:55:00,,,,
08/03/2016 06:56:00,,,,
08/03/2016 06:57:00,,,,
08/03/2016 06:58:00,,,,
08/03/2016 06:59:00,,,,
08/03/2016 07:00:00,,,,
08/03/2016 07:01:00,,,,
08/03/2016 07:02:00,,,,
08/03/2016 07:03:00,,,,
08/03/2016 07:04:00,,,,
08/03/2016 07:05:00,,,,
08/03/2016 07:06:00,,,,
08/03/2016 07:07:00,,,,
08/03/2016 07:08:00,,,,
08/03/2016 07:09:00,,,,
08/03/2016 07:10:00,,,,
08/03/2016 07:11:00,,,,
08/03/2016 07:12:00,,,,
08/03/2016 07:13:00,,,,
08/03/2016 07:14:00,,,,
08/03/2016 07:15:00,,,,
08/03/2016 07:16:00,,,,
08/03/2016 07:17:00,,,,
08/03/2016 07:18:00,,,,
08/03/2016 07:19:00,,,,
08/03/2016 07:20:00,,,,
08/03/2016 07:21:00,,,,
08/03/2016 07:22:00,,,,
08/03/2016 07:23:00,,,,
08/03/2016 07:24:00,,,,
08/03/2016 07:25:00,,,,
08/03/2016 07:26:00,,,,
08/03/2016 07:27:00,,,,
08/03/2016 07:28:00,,,,
08/03/2016 07:29:00,,,,
08/03/2016 07:30:00,,,,
08/03/2016 07:31:00,,,,
08/03/2016 07:32:00,,,,
08/03/2016 07:33:00,,,,
08/03/2016 07:34:00,,,,
08/03/2016 07:35:00,,,,
08/03/2016 07:36:00,,,,
08/03/2016 07:37:00,,,,
08/03/2016 07:38:00,,,,
08/03/2016 07:39:00,,,,
08/03/2016 07:40:00,,,,
08/03/2016 07:41:00,,,,
08/03/2016 07:42:00,,,,
08/03/2016 07:43:00,,,,
08/03/2016 07:44:00,,,,
08/03/2016 07:45:00,,,,
08/03/2016 07:46:00,,,,
08/03/2016 07:47:00,,,,
08/03/2016 07:48:00,,,,
08/03/2016 07:49:00,,,,
08/03/2016 07:50:00,,,,
08/03/2016 07:51:00,,,,
08/03/2016 07:52:00,,,,
08/03/2016 07:53:00,,,,
08/03/2016 07:54:00,,,,
08/03/2016 07:55:00,,,,
08/03/2016 07:56:00,,,,
08/03/2016 07:57:00,,,,
08/03/2016 07:58:00,,,,
08/03/2016 07:59:00,,,,
08/03/2016 08:00:00,,,,
08/03/2016 08:01:00,,,,
08/03/2016 08:02:00,,,,
08/03/2016 08:03:00,61441,61441,,
08/03/2016 08:04:00,61441,61441,,
08/03/2016 08:05:00,61441,61441,,
08/03/2016 08:06:00,61441,61441,,
08/03/2016 08:07:00,61441,61441,,
08/03/2016 08:08:00,,,,
08/03/2016 08:09:00,,,,
08/03/2016 08:10:00,,,,
08/03/2016 08:11:00,,,,
08/03/2016 08:12:00,61441,61441,,
08/03/2016 08:13:00,61441,61441,,
08/03/2016 08:14:00,61441,61441,,
08/03/2016 08:15:00,,,,
08/03/2016 08:16:00,,,,
08/03/2016 08:17:00,,,,
08/03/2016 08:18:00,,,,
08/03/2016 08:19:00,,,,
08/03/2016 08:20:00,,,,
08/03/2016 08:21:00,,,,
08/03/2016 08:22:00,,,,
08/03/2016 08:23:00,,,,
08/03/2016 08:24:00,,,,
08/03/2016 08:25:00,,,,
08/03/2016 08:26:00,,,,
08/03/2016 08:27:00,,,,
08/03/2016 08:28:00,,,,
08/03/2016 08:29:00,,,,
08/03/2016 08:30:00,,,,
08/03/2016 08:31:00,,,,
08/03/2016 08:32:00,,,,
08/03/2016 08:33:00,,,,
08/03/2016 08:34:00,,,,
08/03/2016 08:35:00,,,,
08/03/2016 08:36:00,,,,
08/03/2016 08:37:00,,,,
08/03/2016 08:38:00,,,,
08/03/2016 08:39:00,,,,
08/03/2016 08:40:00,,,,
08/03/2016 08:41:00,,,,
08/03/2016 08:42:00,,,,
08/03/2016 08:43:00,,,,
08/03/2016 08:44:00,,,,
08/03/2016 08:45:00,,,,
08/03/2016 08:46:00,,,,
08/03/2016 08:47:00,,,,
08/03/2016 08:48:00,,,,
08/03/2016 08:49:00,,,,
08/03/2016 08:50:00,,,,
